$ OLD NAME: ug16-e3x11-iso.bdf 
$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MD Patran 15.0.008 ) on December  18, 2006 at 12:46:32.
$ Direct Text Input for Nastran System Cell Section
$ Direct Text Input for File Management Section
$ Implicit Nonlinear Analysis
$ id msc, nug_16is.dat $ 24-Aug-2007 v20071 A_Danek
SOL 400
$ Direct Text Input for Executive Control
CEND
TITLE = MD Nastran job created on 15-Dec-06 at 15:03:20
$ Direct Text Input for Global Case Control Data
   BCONTACT = 0
SUBCASE 1
 STEP 1
   TITLE=This is a default subcase.
   ANALYSIS = NLSTATIC
   NLPARM = 1
   BCONTACT = 1
   SPC = 2
   LOAD = 1
   DISPLACEMENT(SORT1,REAL)=ALL
   SPCFORCES(SORT1,REAL)=ALL
   STRESS(SORT1,REAL,VONMISES,BILIN)=ALL
   NLSTRESS(PRINT)=ALL
   BOUTPUT(PRINT)=ALL
$ Direct Text Input for this Subcase
BEGIN BULK
PARAM POST -6

$PARAM      K6ROT100.0000
$PARAM     OIBULK     YES
$PARAM    OMACHPR     YES
$PARAM       POST      -6
$PARAM    POSTEXT     YES

PARAM PRTMAXIM YES
$ Convert Elements to Equivalent Reduced Integration Elements
BCPARA   0       NBODIES 4       MAXENT  67500   MAXNOD  381
        FTYPE   6       BIAS    9.5E-01 ISPLIT  3
        NLGLUE  1       FNTOL   5.E1
PARAM    LGDISP  1
NLPARM   1       100             PFNT    0       30      U       NO
GRID     231            27.     46.7654 .5
GRID     232            22.8214 48.9406 .5
GRID     233            18.4691 50.7434 .5
GRID     234            13.9762 52.16   .5
GRID     235            9.377   53.1796 .5
GRID     236            4.70641 53.7945 .5
GRID*    237                            -3.55271-15     54.
*       .5
GRID     238            58.2774 5.09861 .5
GRID     239            57.6113 10.1584 .5
GRID     240            56.5067 15.1409 .5
GRID     241            54.972  20.0082 .5
GRID     242            53.019  24.7232 .5
GRID     243            50.6625 29.25   .5
GRID     244            47.9204 33.5542 .5
GRID     245            44.8136 37.6031 .5
GRID     246            41.3658 41.3658 .5
GRID     247            37.6031 44.8136 .5
GRID     248            33.5542 47.9204 .5
GRID     249            29.25   50.6625 .5
GRID     250            24.7232 53.019  .5
GRID     251            20.0082 54.972  .5
GRID     252            15.1409 56.5067 .5
GRID     253            10.1584 57.6113 .5
GRID     254            5.09861 58.2774 .5
GRID*    255                            -4.44089-15     58.5
*       .5
GRID     256            62.7603 5.49081 .5
GRID     257            62.0429 10.9398 .5
GRID     258            60.8533 16.3056 .5
GRID     259            59.2006 21.5473 .5
GRID     260            57.0974 26.625  .5
GRID     261            54.5596 31.5    .5
GRID     262            51.6066 36.1353 .5
GRID     263            48.2608 40.4956 .5
GRID     264            44.5477 44.5477 .5
GRID     265            40.4956 48.2608 .5
GRID     266            36.1353 51.6066 .5
GRID     267            31.5    54.5596 .5
GRID     268            26.625  57.0974 .5
GRID     269            21.5473 59.2006 .5
GRID     270            16.3056 60.8533 .5
GRID     271            10.9398 62.0429 .5
GRID     272            5.49081 62.7603 .5
GRID*    273                            3.55271-15      63.
*       .5
GRID     274            67.2431 5.88301 .5
GRID     275            66.4745 11.7213 .5
GRID     276            65.2    17.4703 .5
GRID     277            63.4293 23.0864 .5
GRID     278            61.1758 28.5267 .5
GRID     279            58.4567 33.75   .5
GRID     280            55.2928 38.7164 .5
GRID     281            51.708  43.3882 .5
GRID     282            47.7297 47.7297 .5
GRID     283            43.3882 51.708  .5
GRID     284            38.7164 55.2928 .5
GRID     285            33.75   58.4567 .5
GRID     286            28.5267 61.1758 .5
GRID     287            23.0864 63.4293 .5
GRID     288            17.4703 65.2    .5
GRID     289            11.7213 66.4745 .5
GRID     290            5.88301 67.2431 .5
GRID*    291                            7.99361-15      67.5
*       .5
GRID     292            71.726  6.27521 .5
GRID     293            70.9062 12.5027 .5
GRID     294            69.5467 18.635  .5
GRID     295            67.6579 24.6255 .5
GRID     296            65.2542 30.4285 .5
GRID     297            62.3538 36.     .5
GRID     298            58.979  41.2975 .5
GRID     299            55.1552 46.2807 .5
GRID     300            50.9117 50.9117 .5
GRID     301            46.2807 55.1552 .5
GRID     302            41.2975 58.979  .5
GRID     303            36.     62.3538 .5
GRID     304            30.4285 65.2542 .5
GRID     305            24.6255 67.6579 .5
GRID     306            18.635  69.5467 .5
GRID     307            12.5027 70.9062 .5
GRID     308            6.27521 71.726  .5
GRID*    309                            3.55271-15      72.
*       .5
GRID     310            76.2089 6.66741 .5
GRID     311            75.3378 13.2841 .5
GRID     312            73.8933 19.7997 .5
GRID     313            71.8865 26.1645 .5
GRID     314            69.3325 32.3303 .5
GRID     315            66.251  38.25   .5
GRID     316            62.6651 43.8786 .5
GRID     317            58.6024 49.1733 .5
GRID     318            54.0937 54.0937 .5
GRID     319            49.1733 58.6024 .5
GRID     320            43.8786 62.6651 .5
GRID     321            38.25   66.251  .5
GRID     322            32.3303 69.3325 .5
GRID     323            26.1645 71.8865 .5
GRID     324            19.7997 73.8933 .5
GRID     325            13.2841 75.3378 .5
GRID     326            6.66741 76.2089 .5
GRID*    327                            7.99361-15      76.5
*       .5
GRID     328            80.6918 7.05962 .5
GRID     329            79.7694 14.0655 .5
GRID     330            78.24   20.9643 .5
GRID     331            76.1151 27.7036 .5
GRID     332            73.4109 34.2321 .5
GRID     333            70.1481 40.5    .5
GRID     334            66.3513 46.4597 .5
GRID     335            62.0496 52.0658 .5
GRID     336            57.2757 57.2757 .5
GRID     337            52.0658 62.0496 .5
GRID     338            46.4597 66.3513 .5
GRID     339            40.5    70.1481 .5
GRID     340            34.2321 73.4109 .5
GRID     341            27.7036 76.1151 .5
GRID     342            20.9643 78.24   .5
GRID     343            14.0655 79.7694 .5
GRID     344            7.05962 80.6918 .5
GRID*    345                            -1.33227-14     81.
*       .5
GRID     346            85.1746 7.45182 .5
GRID     347            84.2011 14.8469 .5
GRID     348            82.5867 22.129  .5
GRID     349            80.3437 29.2427 .5
GRID     350            77.4893 36.1339 .5
GRID     351            74.0452 42.75   .5
GRID     352            70.0375 49.0408 .5
GRID     353            65.4968 54.9583 .5
GRID     354            60.4576 60.4576 .5
GRID     355            54.9583 65.4968 .5
GRID     356            49.0408 70.0375 .5
GRID     357            42.75   74.0452 .5
GRID     358            36.1339 77.4893 .5
GRID     359            29.2427 80.3437 .5
GRID     360            22.129  82.5867 .5
GRID     361            14.8469 84.2011 .5
GRID     362            7.45182 85.1746 .5
GRID*    363                            3.55271-15      85.5
*       .5
GRID     364            89.6575 7.84402 .5
GRID     365            88.6327 15.6283 .5
GRID     366            86.9333 23.2937 .5
GRID     367            84.5723 30.7818 .5
GRID     368            81.5677 38.0356 .5
GRID     369            77.9423 45.     .5
GRID     370            73.7237 51.6219 .5
GRID     371            68.944  57.8509 .5
GRID     372            63.6396 63.6396 .5
GRID     373            57.8509 68.944  .5
GRID     374            51.6219 73.7237 .5
GRID     375            45.     77.9423 .5
GRID     376            38.0356 81.5677 .5
GRID     377            30.7818 84.5723 .5
GRID     378            23.2937 86.9333 .5
GRID     379            15.6283 88.6327 .5
GRID     380            7.84402 89.6575 .5
GRID*    381                            -2.66454-15     90.
*       .5
$ Loads for Load Case : Default
SPCADD   2       1       3
$ Displacement Constraints of Load Set : y=0
SPC1     1       246     1       THRU    21
$ Displacement Constraints of Load Set : x=0
SPC1     3       156     2       39      57      75      93      111     
         129     147     165     183     201     219     237     255     
         273     291     309     327     345     363     381
$ Deform Body Contact LBC set: blnk
BCBODY   7       3D      DEFORM  7       0
BSURF    7       19      20      21      22      23      24      25
         26      27      28      29      30      31      32      33
         34      35      36      37      38      39      40      41
         42      43      44      45      46      47      48      49
         50      51      52      53      54      55      56      57
         58      59      60      61      62      63      64      65
         66      67      68      69      70      71      72      73
         74      75      76      77      78      79      80      81
         82      83      84      85      86      87      88      89
         90      91      92      93      94      95      96      97
         98      99      100     101     102     103     104     105
         106     107     108     109     110     111     112     113
         114     115     116     117     118     119     120     121
         122     123     124     125     126     127     128     129
         130     131     132     133     134     135     136     137
         138     139     140     141     142     143     144     145
         146     147     148     149     150     151     152     153
         154     155     156     157     158     159     160     161
         162     163     164     165     166     167     168     169
         170     171     172     173     174     175     176     177
         178     179     180     181     182     183     184     185
         186     187     188     189     190     191     192     193
         194     195     196     197     198     199     200     201
         202     203     204     205     206     207     208     209
         210     211     212     213     214     215     216     217
         218     219     220     221     222     223     224     225
         226     227     228     229     230     231     232     233
         234     235     236     237     238     239     240     241
         242     243     244     245     246     247     248     249
         250     251     252     253     254     255     256     257
         258     259     260     261     262     263     264     265
         266     267     268     269     270     271     272     273
         274     275     276     277     278     279     280     281
         282     283     284     285     286     287     288     289
         290     291     292     293     294     295     296     297
         298     299     300     301     302     303     304     305
         306     307     308     309     310     311     312     313
         314     315     316     317     318     319     320     321
         322     323     324     325     326     327     328     329
         330     331     332     333     334     335     336     337
         338     339     340     341     342     343     344     345
         346     347     348     349     350     351     352     353
         354     355     356     357     358     359     360     361
         362     363     364     365     366     367     368     369
$ Rigid Body Contact LBC set: PUNCH
BCBODY   1       3D      RIGID           0               1       0
         0       0.      0.      0.      0.      0.      0.      40.
        RIGID   0       27      PUNCH
         NURBS   -7      13      4       4       50      50      0
                50.      0.     -9.93   50.      0.     -5.91385
                47.5817  0.     -2.2934843.8705  0.     -.756048
                42.6664  0.     -.25726241.3742  0.     -5.336-7
                40.07    0.     -5.736-749.9367 .723534 -9.93
                49.9367 .723534 -5.9138547.5215 .688469 -2.29348
                43.8149 .634836 -.75604842.6124 .617436 -.257262
                41.3218 .598709 -5.336-740.0193 .57984  -5.736-7
                49.8734 1.44707 -9.93   49.8734 1.44707 -5.91701
                47.4642 1.37717 -2.2947343.7594 1.26967 -.756048
                42.5574 1.2348  -.25685841.2696 1.19743 -5.336-7
                39.9685 1.15968 -5.736-749.8101 2.1706  -9.93
                49.8101 2.1706  -5.9170147.404  2.06575 -2.29473
                43.7038 1.90451 -.75604842.5034 1.8522  -.256858
                41.2172 1.79615 -5.336-739.9178 1.73952 -5.736-7
                49.7468 2.89414 -9.93   49.7468 2.89414 -5.91701
                47.3437 2.75433 -2.2947343.6483 2.53934 -.756048
                42.4494 2.46959 -.25685841.1649 2.39486 -5.336-7
                39.8671 2.31936 -5.736-749.6835 3.61767 -9.93
                49.6835 3.61767 -5.9180747.2845 3.44298 -2.29515
                43.5928 3.17418 -.75604842.3951 3.08697 -.256722
                41.1125 2.99358 -5.336-739.8164 2.8992  -5.736-7
                49.6202 4.34121 -9.93   49.6202 4.34121 -5.91807
