*********************************************************************
Abaqus/fromNastran 6.13-1

reading bulk data from: C:\Users\WSUadm\Desktop\ABAQUS_EX\test.dat
 creating Abaqus input: C:\Users\WSUadm\Desktop\ABAQUS_EX\test.inp
**ignored line 3983: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3984: "            NOTE"
**ignored line 3986: "          2      1.7196E-08  1.9169E-06  2.7112E-04  3.0222E-02   4.274       476.5     "
**ignored line 3989: "                              INCREMENT NUMBER   305"
**ignored line 3995: "                                                  E L E M E N T   O U T P U T"
**ignored line 4001: "   THE FOLLOWING TABLE IS PRINTED FOR ALL ELEMENTS WITH TYPE B23 AT THE INTEGRATION POINTS"
**ignored line 4003: "    ELEMENT  PT FOOT-       SF1         SM1         "
**ignored line 4004: "                NOTE "
**ignored line 4006: "           1   1         1.8340E-20  4.5844E-05"
**ignored line 4007: "           1   2         4.5677E-21  4.6723E-05"
**ignored line 4008: "           1   3         7.4462E-22  4.9647E-05"
**ignored line 4009: "           2   1         9.3249E-20  7.2585E-05"
**ignored line 4010: "           2   2         1.8349E-20  1.4528E-04"
**ignored line 4011: "           2   3         7.8559E-21  2.5276E-04"
**ignored line 4012: "           3   1         2.8256E-20  2.5192E-05"
**ignored line 4013: "           3   2         3.7992E-20  7.2449E-05"
**ignored line 4014: "           3   3         2.0669E-20  3.3998E-04"
**ignored line 4015: "           4   1         1.5544E-19  2.1659E-04"
**ignored line 4016: "           4   2         1.0975E-19  9.3057E-06"
**ignored line 4017: "           4   3         1.8442E-20  2.6124E-04"
**ignored line 4018: "           5   1         2.1774E-20  2.1214E-04"
**ignored line 4019: "           5   2         3.8460E-20  3.2045E-05"
**ignored line 4020: "           5   3         2.1283E-19  3.0964E-04"
**ignored line 4021: "           6   1         5.5004E-20  3.0080E-04"
**ignored line 4022: "           6   2         1.5299E-21  1.3602E-04"
**ignored line 4023: "           6   3         2.9566E-20  3.2679E-04"
**ignored line 4024: "           7   1         4.3926E-21  3.7106E-04"
**ignored line 4025: "           7   2         4.9704E-20  1.5290E-04"
**ignored line 4026: "           7   3         8.4352E-20  2.3127E-04"
**ignored line 4027: "           8   1         9.2680E-21  2.7018E-04"
**ignored line 4028: "           8   2         1.1959E-20  6.1053E-05"
**ignored line 4029: "           8   3         6.1934E-21  9.7671E-05"
**ignored line 4030: "           9   1         1.5342E-20  2.3207E-04"
**ignored line 4031: "           9   2         5.4405E-21  5.0125E-05"
**ignored line 4032: "           9   3         5.8505E-20  5.1124E-05"
**ignored line 4033: "          10   1         3.4221E-19  2.8764E-04"
**ignored line 4034: "          10   2         7.4528E-20  1.7146E-04"
**ignored line 4035: "          10   3         2.1960E-20  1.1961E-04"
**ignored line 4036: "          11   1         1.5812E-20  1.4674E-04"
**ignored line 4037: "          11   2         1.5534E-19  1.7836E-04"
**ignored line 4038: "          11   3         2.5490E-19  2.5383E-04"
**ignored line 4039: "          12   1         1.7851E-19  3.7285E-05"
**ignored line 4040: "          12   2         1.5054E-19  5.4477E-05"
**ignored line 4041: "          12   3         3.9320E-20  1.9673E-04"
**ignored line 4042: "          13   1         3.6096E-20  7.3467E-05"
**ignored line 4043: "          13   2         1.9979E-20  6.6459E-05"
**ignored line 4044: "          13   3         1.7318E-19  2.2740E-04"
**ignored line 4045: "          14   1         7.1499E-20  1.7489E-04"
**ignored line 4046: "          14   2         1.0603E-19  1.6484E-04"
**ignored line 4047: "          14   3         6.4319E-20  3.8817E-04"
**ignored line 4048: "          15   1         5.4829E-21  2.4556E-04"
**ignored line 4049: "          15   2         5.1252E-20  1.2351E-04"
**ignored line 4050: "          15   3         8.3046E-20  3.4519E-04"
**ignored line 4051: "          16   1         3.0286E-23  2.8420E-04"
**ignored line 4052: "          16   2         2.0271E-21  2.3628E-05"
**ignored line 4053: "          16   3         6.0123E-21  2.2970E-04"
**ignored line 4054: "          17   1         2.1732E-21  2.5022E-04"
**ignored line 4055: "          17   2         8.1843E-22  8.3161E-06"
**ignored line 4056: "          17   3         7.1306E-25  2.2107E-04"
**ignored line 4057: "          18   1         1.9967E-21  3.3516E-04"
**ignored line 4058: "          18   2         8.9954E-21  7.2571E-05"
**ignored line 4059: "          18   3         1.1463E-20  3.9022E-05"
**ignored line 4060: "          19   1         6.2286E-20  2.7573E-04"
**ignored line 4061: "          19   2         1.5470E-20  1.5134E-04"
**ignored line 4062: "          19   3         2.5570E-21  7.6116E-05"
**ignored line 4063: "          20   1         2.4422E-19  6.8193E-05"
**ignored line 4064: "          20   2         1.6044E-20  5.7713E-05"
**ignored line 4065: "          20   3         8.4985E-20  5.1542E-05"
**ignored line 4067: " MAXIMUM                3.4221E-19  3.8817E-04                                                                                    "
**ignored line 4068: " ELEMENT                       10          14                                                                                     "
**ignored line 4070: " MINIMUM                7.1306E-25  8.3161E-06                                                                                    "
**ignored line 4071: " ELEMENT                       17          17                                                                                     "
**ignored line 4076: "                                       N O D E   O U T P U T"
**ignored line 4081: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 4083: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 4084: "            NOTE"
**ignored line 4086: "          2      1.7299E-08  1.8793E-06  2.7318E-04  2.9677E-02   4.314       468.6     "
**ignored line 4090: "   THE FOLLOWING TABLE IS PRINTED FOR ALL NODES"
**ignored line 4092: "       NODE FOOT-   V2          VR3         A2          AR3      "
**ignored line 4093: "            NOTE"
**ignored line 4095: "          1       0.000      1.9639E-03   0.000       31.01     "
**ignored line 4096: "          2      2.7318E-04  2.9677E-02   4.314       468.6     "
**ignored line 4097: "          3      6.3851E-04  5.0037E-02   10.08       790.2     "
**ignored line 4098: "          4      1.0568E-03  7.4917E-03   16.69       118.3     "
**ignored line 4099: "          5       0.000      3.3243E-04   0.000       5.249     "
**ignored line 4100: "          6      5.8359E-04  2.8303E-02   9.216       446.9     "
**ignored line 4101: "          7      1.2439E-03  5.9961E-02   19.64       946.9     "
**ignored line 4102: "          8      5.4194E-04  3.6228E-02   8.558       572.1     "
**ignored line 4103: "          9       0.000      3.7591E-03   0.000       59.36     "
**ignored line 4104: "         10      6.5915E-04  2.6056E-02   10.41       411.5     "
**ignored line 4105: "         11      6.3374E-04  7.5230E-02   10.01       1188.     "
**ignored line 4106: "         12      6.0729E-04  2.8381E-02   9.590       448.2     "
**ignored line 4107: "         13       0.000      4.0359E-03   0.000       63.73     "
**ignored line 4108: "         14      4.0989E-04  3.8674E-02   6.473       610.7     "
**ignored line 4109: "         15      1.1599E-03  6.0498E-02   18.32       955.4     "
**ignored line 4110: "         16      7.2676E-04  2.2988E-02   11.48       363.0     "
**ignored line 4111: "         17       0.000      8.9589E-05   0.000       1.415     "
**ignored line 4112: "         18      9.8564E-04  8.0292E-03   15.56       126.8     "
**ignored line 4113: "         19      7.2944E-04  5.0352E-02   11.52       795.1     "
**ignored line 4114: "         20      2.7271E-04  3.3293E-02   4.306       525.7     "
**ignored line 4115: "         21       0.000      3.8109E-03   0.000       60.18     "
**ignored line 4117: " MAXIMUM         1.2439E-03  7.5230E-02   19.64       1188.    "
**ignored line 4118: " AT NODE                 7          11           7          11"
**ignored line 4120: " MINIMUM          0.000      8.9589E-05   0.000       1.415    "
**ignored line 4121: " AT NODE                 1          17           1          17"
**ignored line 4125: "   THE FOLLOWING TABLE IS PRINTED FOR ALL NODES"
**ignored line 4127: "       NODE FOOT-   RU2         RUR3        RV2         RVR3        RA2         RAR3     "
**ignored line 4128: "            NOTE"
**ignored line 4130: "          1       0.000      0.8679       0.000       20.05       0.000       1006.     "
**ignored line 4131: "          2      0.1820      0.5289       3.212       8.249       119.7       551.8     "
**ignored line 4132: "          3      0.2349      0.3867       2.779       16.33       81.66       725.2     "
**ignored line 4133: "          4      0.1656      0.5537       3.098       8.343       127.2       438.9     "
**ignored line 4134: "          5       0.000      0.6811       0.000       15.08       0.000       730.1     "
**ignored line 4135: "          6      0.1301      0.3619       2.434       6.800       104.7       423.3     "
**ignored line 4136: "          7      0.1589      0.3230       1.984       13.25       71.22       632.2     "
**ignored line 4137: "          8      0.1123      0.3840       2.345       7.239       100.7       485.6     "
**ignored line 4138: "          9       0.000      0.4921       0.000       13.76       0.000       788.3     "
**ignored line 4139: "         10      9.9798E-02  0.3044       2.338       7.268       112.2       538.0     "
**ignored line 4140: "         11      0.1245      0.3050       1.912       12.81       90.84       611.4     "
**ignored line 4141: "         12      9.3229E-02  0.3139       2.272       7.842       109.7       596.1     "
**ignored line 4142: "         13       0.000      0.4315       0.000       13.69       0.000       888.5     "
**ignored line 4143: "         14      9.5428E-02  0.3469       2.102       7.948       105.2       608.6     "
**ignored line 4144: "         15      0.1400      0.2877       1.933       11.30       98.23       547.2     "
**ignored line 4145: "         16      0.1188      0.3185       2.173       8.279       103.0       647.9     "
**ignored line 4146: "         17       0.000      0.6539       0.000       15.09       0.000       959.2     "
**ignored line 4147: "         18      0.1670      0.5911       2.815       10.17       120.8       665.0     "
**ignored line 4148: "         19      0.2478      0.3042       3.077       12.76       112.7       575.7     "
**ignored line 4149: "         20      0.1884      0.5615       2.961       10.24       114.3       751.3     "
**ignored line 4150: "         21       0.000      0.8821       0.000       19.24       0.000       1166.     "
**ignored line 4152: " MAXIMUM         0.2478      0.8821       3.212       20.05       127.2       1166.    "
**ignored line 4153: " AT NODE                19          21           2           1           4          21"
**ignored line 4155: " MINIMUM          0.000      0.2877       0.000       6.800       0.000       423.3    "
**ignored line 4156: " AT NODE                 1          15           1           6           1           6"
**ignored line 4162: "                                       M O D A L   O U T P U T"
**ignored line 4164: "     GU1         GU2         GU3         GU4         GU5         GU6         GU7         GU8         GU9     "
**ignored line 4166: "   7.4498E-10  2.1289E-08  2.0335E-08  2.7004E-09  2.0025E-10  9.6231E-10  1.2515E-09  6.7155E-09  1.9420E-08"
**ignored line 4168: "     GU10        GU11        GU12        GU13        GU14        GU15        GU16        GU17        GU18    "
**ignored line 4170: "   7.2932E-09  1.0939E-10  7.1090E-09  2.0413E-08  7.9316E-09  2.8702E-09  3.8343E-27  1.4962E-13  1.3577E-11"
**ignored line 4172: "     GU19        GU20    "
**ignored line 4174: "   1.1861E-10  6.1544E-11"
**ignored line 4176: "     GV1         GV2         GV3         GV4         GV5         GV6         GV7         GV8         GV9     "
**ignored line 4178: "   1.1764E-05  3.3618E-04  3.2112E-04  4.2644E-05  3.1622E-06  1.5196E-05  1.9763E-05  1.0605E-04  3.0667E-04"
**ignored line 4180: "     GV10        GV11        GV12        GV13        GV14        GV15        GV16        GV17        GV18    "
**ignored line 4182: "   1.1517E-04  1.7274E-06  1.1226E-04  3.2236E-04  1.2525E-04  4.5324E-05  6.0549E-23  2.3627E-09  2.1440E-07"
**ignored line 4184: "     GV19        GV20    "
**ignored line 4186: "   1.8729E-06  9.7187E-07"
**ignored line 4188: "     GA1         GA2         GA3         GA4         GA5         GA6         GA7         GA8         GA9     "
**ignored line 4190: "   0.1858       5.309       5.071      0.6734      4.9936E-02  0.2400      0.3121       1.675       4.843    "
**ignored line 4192: "     GA10        GA11        GA12        GA13        GA14        GA15        GA16        GA17        GA18    "
**ignored line 4194: "    1.819      2.7279E-02   1.773       5.090       1.978      0.7157      9.5615E-19  3.7311E-05  3.3856E-03"
**ignored line 4196: "     GA19        GA20    "
**ignored line 4198: "   2.9576E-02  1.5347E-02"
**ignored line 4202: "          THE ANALYSIS HAS BEEN COMPLETED"
**ignored line 4207: "                              WITH      2 WARNING MESSAGES ON THE DAT FILE"
**ignored line 4208: "                              AND      51 WARNING MESSAGES ON THE MSG FILE"
**ignored line 4212: "     JOB TIME SUMMARY"
**ignored line 4213: "       USER TIME (SEC)      =   2.5000    "
**ignored line 4214: "       SYSTEM TIME (SEC)    =   1.1000    "
**ignored line 4215: "       TOTAL CPU TIME (SEC) =   3.6000    "
**ignored line 4216: "       WALLCLOCK TIME (SEC) =          8"
---------------------------------------------------
completed first pass through Bulk Data file
        0 = number of lines in File Management and Executive Control
        0 = number of lines in Case Control Section
     4216 = number of lines in Bulk Data Section
     4216 = total number of lines
        0 = number of lines read from 0 include files
        0 = number of keywords
     2256 = number of blank lines
        0 = number of comment lines
        0 = number of lines with partial comments
      488 = number of lines truncated at 80 characters
     1650 = number of unrecognized lines written to output file
           (name = C:/Users/WSUadm/Desktop/ABAQUS_EX/test.log)
        0 = number of lines written to scratch file
           (name = C:/Users/WSUadm/Desktop/ABAQUS_EX/test.tmp) for further processing
           (        0 from Free Format                  )
           (        0 from nonstandard Free Format (tokens > 8 characters) )
           (        0 from Single Precision Fixed Format)
           (        0 from Double Precision Fixed Format)
---------------------------------------------------
The following Case Control entities will be processed:
     keyword   number
------------   ------
   FREQUENCY      306
--------------------------------
Nastran Case Control entities not processed:
     keyword   number
------------   ------
    ANALYSIS        1
        LINE        1
| ---------------------------------------------------------
| environment_variable / command_line_argument summary:
| PARAM,WTMASS will be used to adjust structural mass/density
| *DISTRIBUTION will be used for shell offsets, orientations, and thicknesses
|  shell elements will be grouped by PSHELL ID
| Zero PBAR/PBEAM cross sectional parameters will be reset to 1e-20
| Rigid links will be modeled using surface-based *COUPLING constraints
| Beam orientations will be modeled using vectors on beam sections
| Beam offsets will be modeled using rigid couplings and extra nodes
| PSHELL/PCOMP will default to *SHELL SECTION
| PLOTELs will not be translated
| "CDH welds" (isolated CHEXAs with 8 RBE3s) will not be translated to
|   rigid fasteners
| CWELDs will be translated to compliant fasteners
| CQUAD4 elements will be translated to S4R
| SPOINT DOF 0 will be reset to 9 in DMIG, MPC, CELAS2, and CMASS2 data
---------------------------------------------------
... completed second pass through Bulk Data file
NOTE: largest node number in Nastran data = 0
NOTE: largest element number in Nastran data = 0
---------------------------------------------------
... completed third pass through Bulk Data file
---------------------------------------------------
*** no elements in the model can have mass
---------------------------------------------------
